# Reweight card created on Saturday 10. January 2026
change rwgt_dir rwgt
set cptb 0.0000
set ctG -1.0000
set ctW 0.0000
set ctZ 0.0000
set ctp 0.0000

launch --rwgt_name=cbWminus1p0_ctG1p0
set cbW -1.0000
set cpQ3 0.0000
set cpQM 0.0000
set cptb 0.0000
set ctG 1.0000
set ctW 0.0000
set ctZ 0.0000
set ctp 0.0000

launch --rwgt_name=cbW1p0_ctG1p0
set cbW 1.0000
set cpQ3 0.0000
set cpQM 0.0000
set cptb 0.0000
set ctG 1.0000
set ctW 0.0000
set ctZ 0.0000
set ctp 0.0000

launch --rwgt_name=SM
set cbW 0.0000
set cpQ3 0.0000
set cpQM 0.0000
set cptb 0.0000
set ctG 0.0000
set ctW 0.0000
set ctZ 0.0000
set ctp 0.0000
